
----------------------------------------------------------------------
Invoking: /home/devtool/FBK_Tools/xSAP-1.5.0/xSAP/bin/xSAP-linux64 /home/devtool/FBK_Tools/xSAP-1.5.0/xSAP/bin/xSAP-linux64 -v 0 -sa_compass -sa_ft_layering -sa_compass_task out/fms_battery-sensor.xml -pre cpp -int

----------------------------------------------------------------------
*** This is xSAP 1.5.0 (compiled on Tue Oct 24 11:35:22 2023)
*** Copyright (c) 2014, Fondazione Bruno Kessler

*** For more information on xSAP see https://xsap.fbk.eu
*** or email to <xsap@fbk.eu>.
*** Please to report bugs access at https://xsap.fbk.eu/bugs
*** Alternatively write to <xsap@fbk.eu>.

*** This version of xSAP is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2023, Fondazione Bruno Kessler

*** This version of xSAP is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of xSAP is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of xSAP is linked to MathSAT
*** Copyright (C) 2014 by Fondazione Bruno Kessler
*** Copyright (C) 2014 by University of Trento
*** See http://mathsat.fbk.eu

xSAP > xSAP > xSAP > Dynamic variable ordering is enabled with method "sift".
xSAP > xSAP > xSAP > xSAP > DONE_GO_MSAT 
xSAP > at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
-- no proof or counterexample found with bound 0
-- no proof or counterexample found with bound 1
-- no proof or counterexample found with bound 2
-- no proof or counterexample found with bound 3
[(1).at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
 +1.at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
.at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
.at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
.at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
.at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
.at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
.at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
.at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
.at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
at line 143 CASE has no explicit default condition
.]
Mode transition cut sets successfully computed.
xSAP > END OF COMPUTE_MODE_TRANSITION_CUT_SETS 
